time,base rev,pair1,pair2
2014/1/2 16:00,-0.35,0,0
2014/1/3 16:00,-1.68,0,0
2014/1/6 16:00,-3.92,0,0
2014/1/7 16:00,-3.95,0,0
2014/1/8 16:00,-3.78,0,0
2014/1/9 16:00,-4.63,0,0
2014/1/10 16:00,-5.37,0,2.59
2014/1/13 16:00,-5.85,0,0.62
2014/1/14 16:00,-5.03,0,8.8
2014/1/15 16:00,-5.2,0,8.47
2014/1/16 16:00,-5.07,0,6.51
2014/1/17 16:00,-6.5,0,3.24
2014/1/20 16:00,-7.04,0,6.51
2014/1/21 16:00,-6.12,0,5.86
2014/1/22 16:00,-3.7,0,7.82
2014/1/23 16:00,-4.21,0,7.16
2014/1/24 16:00,-3.62,0,7.82
2014/1/27 16:00,-4.9,0,5.2
2014/1/28 16:00,-4.73,0,5.86
2014/1/29 16:00,-4.39,0,5.86
2014/1/30 16:00,-5.48,0,8.15
2014/2/7 16:00,-5.04,0,10.11
2014/2/10 16:00,-2.68,0,13.05
2014/2/11 16:00,-1.91,0,12.07
2014/2/12 16:00,-1.66,0,12.72
2014/2/13 16:00,-2.17,0,23.84
2014/2/14 16:00,-1.48,0,21.45
2014/2/17 16:00,-0.79,0,21.34
2014/2/18 16:00,-2.04,0,19.15
2014/2/19 16:00,-0.92,0,21.34
2014/2/20 16:00,-1.83,0,19.5
2014/2/21 16:00,-2.82,0,19.15
2014/2/24 16:00,-4.96,0,16.39
2014/2/25 16:00,-7.39,0,14.78
2014/2/26 16:00,-7.15,0,15.7
2014/2/27 16:00,-7.55,0,15.7
2014/2/28 16:00,-6.48,0,14.67
2014/3/3 16:00,-5.99,0,13.4
2014/3/4 16:00,-6.26,0,12.6
2014/3/5 16:00,-7.13,0,11.22
2014/3/6 16:00,-6.71,0,12.37
2014/3/7 16:00,-6.94,0,11.79
2014/3/10 16:00,-9.97,0,9.38
2014/3/11 16:00,-9.5,0,9.61
2014/3/12 16:00,-9.27,0,10.99
2014/3/13 16:00,-8.14,0,11.68
2014/3/14 16:00,-8.89,0,10.41
2014/3/17 16:00,-8.03,0,10.76
2014/3/18 16:00,-8.24,0,10.76
2014/3/19 16:00,-8.98,0,10.3
2014/3/20 16:00,-10.43,0,9.26
2014/3/21 16:00,-7.35,0,13.63
2014/3/24 16:00,-6.59,0,13.63
2014/3/25 16:00,-6.68,0,13.06
2014/3/26 16:00,-6.82,0,13.17
2014/3/27 16:00,-7.48,0,13.06
2014/3/28 16:00,-7.64,0,13.86
2014/3/31 16:00,-7.89,0,13.4
2014/4/1 16:00,-7.16,0,14.09
2014/4/2 16:00,-6.41,0,15.13
2014/4/3 16:00,-7.08,0,14.09
2014/4/4 16:00,-6.2,0,14.9
2014/4/8 16:00,-3.98,0,18.23
2014/4/9 16:00,-3.92,0,17.54
2014/4/10 16:00,-2.41,0,20.19
2014/4/11 16:00,-2.55,0,19.96
2014/4/14 16:00,-2.64,0,19.04
2014/4/15 16:00,-4.32,0,16.16
2014/4/16 16:00,-4.18,0,16.74
2014/4/17 16:00,-4.52,0,16.51
2014/4/18 16:00,-4.53,0,15.59
2014/4/21 16:00,-6.13,0,13.63
2014/4/22 16:00,-5.72,0,14.78
2014/4/23 16:00,-5.81,0,14.67
2014/4/24 16:00,-5.99,0,15.36
2014/4/25 16:00,-6.96,0,16.28
2014/4/28 16:00,-8.37,0,16.16
2014/4/29 16:00,-7.36,0,16.74
2014/4/30 16:00,-7.35,0,15.82
2014/5/5 16:00,-7.45,0,14.78
2014/5/6 16:00,-7.41,0,13.98
2014/5/7 16:00,-8.27,0,13.86
2014/5/8 16:00,-8.35,0,14.21
2014/5/9 16:00,-8.42,0,14.44
2014/5/12 16:00,-6.44,0,15.82
2014/5/13 16:00,-6.66,0,15.36
2014/5/14 16:00,-6.77,0,15.36
2014/5/15 16:00,-7.98,0,15.24
2014/5/16 16:00,-7.9,0,15.82
2014/5/19 16:00,-9.22,0,13.86
2014/5/20 16:00,-9.2,0,14.09
2014/5/21 16:00,-8.33,0,14.9
2014/5/22 16:00,-8.55,0,15.01
2014/5/23 16:00,-7.79,0,16.28
2014/5/26 16:00,-7.47,0,16.39
